accent,gender,speaker,num_comparisons,mean_similarity,median_similarity,min_similarity,max_similarity,std_similarity
brm_001,female,alw001,210,0.9843177188010442,0.9855198264122009,0.962532639503479,0.9976621866226196,0.006595403596270661
brm_001,female,cxb001,105,0.9825788639840626,0.9847358465194702,0.9516047239303589,0.9971165060997009,0.007852192089615122
brm_001,female,jah001,231,0.9884316500647243,0.9889554977416992,0.9747145771980286,0.9972280859947205,0.004480537190412117
brm_001,female,jep001,153,0.9825945153735043,0.9827290773391724,0.9603939056396484,0.9970523715019226,0.006459041074177995
brm_001,female,knb001,561,0.98299737367613,0.9844999313354492,0.9467751383781433,0.9978907108306885,0.008376732992901707
brm_001,female,lcg001,276,0.9858443847169047,0.9865429699420929,0.9687252640724182,0.9967012405395508,0.00513453905937148
brm_001,female,lst001,231,0.9886769040838465,0.9899570345878601,0.9603721499443054,0.9981774091720581,0.00629276956686917
brm_001,female,mjd001,231,0.9779623860404605,0.9821087718009949,0.919964075088501,0.9980891942977905,0.014613798163555576
brm_001,female,mpt001,435,0.9868064578922315,0.9876596927642822,0.9679446220397949,0.9982832074165344,0.0053845640699404325
brm_001,female,rkk001,253,0.9834973347988053,0.9849148988723755,0.9550946354866028,0.9951866865158081,0.007462835442247125
brm_001,male,ajh001,496,0.9683550228514979,0.9772347509860992,0.8258189558982849,0.9948065280914307,0.025093337890387143
brm_001,male,apd001,253,0.9819393513702122,0.9833147525787354,0.944205641746521,0.9968045949935913,0.008807577985672346
brm_001,male,ars001,253,0.9761156359680085,0.9801199436187744,0.8917701244354248,0.9970963597297668,0.016339700635323303
brm_001,male,axm001,253,0.982912962380134,0.983704686164856,0.951206624507904,0.9976504445075989,0.0070757916637080405
brm_001,male,ikp001,136,0.9812596812844276,0.9822332561016083,0.9560754895210266,0.9964590072631836,0.007391921154351884
brm_001,male,ixj001,190,0.9857002054390155,0.9864601492881775,0.9710439443588257,0.9963781237602234,0.005635591275508322
brm_001,male,jxs001,300,0.9845449729760488,0.9856809377670288,0.9601002335548401,0.9960248470306396,0.007258308877388514
brm_001,male,mam001,171,0.9877161460313183,0.9880277514457703,0.9754207730293274,0.9954984188079834,0.0038366261040348915
brm_001,male,mrs001,300,0.9819414174556732,0.9830605089664459,0.9389549493789673,0.9985343813896179,0.008586290907147751
brm_001,male,wxh001,253,0.9768888797213438,0.9785007238388062,0.9411232471466064,0.9967709183692932,0.011182074583295166
crn_001,female,cxc001,153,0.9828570644839917,0.9842378497123718,0.9587777256965637,0.9966825842857361,0.008097048866716559
crn_001,female,dmc001,120,0.9780371357997258,0.9800423979759216,0.9372540712356567,0.995387613773346,0.01081974150262381
crn_001,female,ejr001,210,0.9787627339363099,0.981598973274231,0.9370898008346558,0.9940105080604553,0.010069151932677902
crn_001,female,exc001,153,0.9787326603153952,0.9807206988334656,0.9468270540237427,0.9961793422698975,0.01077566594935725
crn_001,female,jmc003,78,0.9937559786515359,0.9939577579498291,0.9863379001617432,0.9983289241790771,0.0024237748850328453
crn_001,female,jrs001,210,0.9782355226221539,0.9798368811607361,0.937634289264679,0.9977186918258667,0.010485058541500728
crn_001,female,lms002,120,0.9842900693416595,0.9857028722763062,0.9564377665519714,0.9959235787391663,0.0072738828534809905
crn_001,female,sar001,231,0.9846426640754138,0.9873870611190796,0.9369388818740845,0.9977381825447083,0.009557375609479966
crn_001,female,slm001,120,0.9909892141819,0.9917350709438324,0.9719418287277222,0.9973604679107666,0.004349775895411681
crn_001,male,acr001,231,0.9745243983867364,0.9763624668121338,0.9285672903060913,0.9953713417053223,0.011035862775692958
crn_001,male,bxp001,253,0.9717349285193583,0.9732133150100708,0.9239988923072815,0.9974181056022644,0.012324528859158012
crn_001,male,cgm001,276,0.9768476000298625,0.9787375926971436,0.9340723752975464,0.9945312738418579,0.011308883867797324
crn_001,male,cxg001,190,0.9745806715990367,0.9747406840324402,0.945786714553833,0.9962131381034851,0.01079579786551142
crn_001,male,ejd001,253,0.9808374176854673,0.9819468259811401,0.9592188000679016,0.9954944849014282,0.0069689473120101274
crn_001,male,gmc001,153,0.9760505693410736,0.9798584580421448,0.912480354309082,0.9953821301460266,0.013719946649973416
crn_001,male,kjr001,253,0.9697806792768094,0.9721161127090454,0.924326479434967,0.9930843114852905,0.014360175263662824
crn_001,male,mjm001,465,0.9743094240465472,0.9772584438323975,0.8749099373817444,0.995316743850708,0.014464904233169358
crn_001,male,par001,136,0.9821762705550474,0.983067125082016,0.9601781964302063,0.9962948560714722,0.006413228821485976
crn_001,male,rpg001,231,0.9681443711379906,0.972419261932373,0.8684688806533813,0.9953294396400452,0.018223092667718422
crn_001,male,sxc001,406,0.9744177795396063,0.9778307676315308,0.9237444400787354,0.9950705766677856,0.012896771020011695
ean_001,female,ald001,1596,0.9810277611988231,0.984000951051712,0.9251030087471008,0.9968701601028442,0.011048831416567099
ean_001,female,cxb002,276,0.9879811943873115,0.9892052114009857,0.9664930701255798,0.9970898628234863,0.005379920919549135
ean_001,female,dab001,276,0.9862473516360574,0.9866128861904144,0.967041015625,0.9970270395278931,0.005560906350961441
ean_001,female,hjl001,703,0.9727831007237115,0.9749260544776917,0.9106781482696533,0.9963015913963318,0.0131918377264279
ean_001,female,jkb001,1176,0.9842206778473594,0.9869644045829773,0.9218234419822693,0.9979569315910339,0.010086259080457047
ean_001,female,ljb001,276,0.9872897345086803,0.988196074962616,0.9698154330253601,0.997228741645813,0.005724871968659167
ean_001,female,ljl001,780,0.9824501511378166,0.9838772714138031,0.9435460567474365,0.9963681101799011,0.007411508078709327
ean_001,female,mja001,253,0.9791200380080303,0.9814238548278809,0.9449641704559326,0.9965892434120178,0.010299140887085022
ean_001,female,nxp001,210,0.9929461811270033,0.9934463500976562,0.9825354814529419,0.9985055327415466,0.0032037892079626565
ean_001,female,rxt001,325,0.9874175335810734,0.987583577632904,0.970027506351471,0.9974434971809387,0.00423383123150908
ean_001,male,asp001,1035,0.9576584060410946,0.9649820327758789,0.7801106572151184,0.9962842464447021,0.029405539017715816
ean_001,male,baj001,406,0.9769210066701391,0.9797335267066956,0.8975968360900879,0.9971917271614075,0.014758185671411456
ean_001,male,htl001,171,0.98548724497968,0.9865683317184448,0.967953085899353,0.997267484664917,0.005669870306197341
ean_001,male,ifp001,231,0.9845401007375676,0.9867200255393982,0.9602175951004028,0.9957433342933655,0.0073516042969651385
ean_001,male,kxk001,120,0.9847803816199303,0.9862349927425385,0.9533774852752686,0.996470034122467,0.007857396529526443
ean_001,male,mjc002,231,0.9823693651141543,0.9837348461151123,0.9530811905860901,0.9962754845619202,0.008242366712254106
ean_001,male,pem001,300,0.9812768437465031,0.9831885993480682,0.9483358860015869,0.9964116811752319,0.009034519827716312
ean_001,male,rwj001,630,0.9706553304952289,0.9749091267585754,0.8863459229469299,0.996495246887207,0.016827793131166863
ean_001,male,spd001,820,0.9778676058461027,0.9822238385677338,0.8694450259208679,0.996472179889679,0.019436754681098997
eyk_001,female,cet001,1378,0.9755453183619828,0.9782016575336456,0.8912737965583801,0.9963908195495605,0.01273324736730535
eyk_001,female,edc001,300,0.9882902153333029,0.9891152083873749,0.9666622281074524,0.9966752529144287,0.004880107713893114
eyk_001,female,hxc001,231,0.982416532772444,0.9842244982719421,0.9476015567779541,0.9967126846313477,0.007953590890998551
eyk_001,female,jat001,435,0.9890531324792182,0.9892972707748413,0.9745697379112244,0.9969702959060669,0.004203101389277102
eyk_001,female,jfj001,2415,0.9768261356136567,0.9796722531318665,0.9053070545196533,0.9970137476921082,0.012559074640037065
eyk_001,female,sjf001,171,0.9870051169953151,0.9880239963531494,0.9624922275543213,0.9968805909156799,0.006072384104410928
eyk_001,female,sjt001,1485,0.9756819883179584,0.9777856469154358,0.9272711873054504,0.9963218569755554,0.01078710636853867
eyk_001,female,svj001,378,0.9752962474154416,0.9782596826553345,0.9126587510108948,0.9956003427505493,0.012908127448647637
eyk_001,female,sxc002,406,0.9815240682933131,0.9824772775173187,0.9533331394195557,0.9969952702522278,0.007245387451035937
eyk_001,female,tlr001,136,0.9850801452994347,0.9861848652362823,0.9666996598243713,0.9968883395195007,0.0063877794741920855
eyk_001,female,wxr003,351,0.9791681924436846,0.981661319732666,0.922741711139679,0.995920717716217,0.01213885779117168
eyk_001,female,yjs001,528,0.9778195131908763,0.979121208190918,0.9390864968299866,0.996137797832489,0.008529182596787735
eyk_001,male,ajt001,1128,0.9707926049405802,0.9756695330142975,0.8855575919151306,0.9960727095603943,0.016693238373776904
eyk_001,male,axc001,351,0.9823764263734519,0.9835595488548279,0.9555603861808777,0.9965887665748596,0.007178510549254766
eyk_001,male,ccw001,351,0.9791670421249846,0.9806421399116516,0.9110081791877747,0.9969948530197144,0.011533293185914485
eyk_001,male,dps001,2080,0.9701709278787558,0.974863737821579,0.8397249579429626,0.9965677857398987,0.018324909947853008
eyk_001,male,dwc001,465,0.9654537106073031,0.9732387065887451,0.8301553130149841,0.996433675289154,0.02632811492552543
eyk_001,male,jlf001,171,0.9812362845878155,0.9837155938148499,0.9376345276832581,0.995826005935669,0.009466105350094544
eyk_001,male,jmd001,190,0.9815443487543809,0.9837577044963837,0.9406557083129883,0.9971645474433899,0.009483582959068737
eyk_001,male,jxp001,300,0.9808407785495122,0.9850792586803436,0.9051461219787598,0.9960839152336121,0.014871920183366832
eyk_001,male,ljk001,210,0.9772053874674298,0.978458821773529,0.9384748935699463,0.9944061636924744,0.008726199747195329
eyk_001,male,pxc001,666,0.9712049606684092,0.9766117036342621,0.8779400587081909,0.9968963265419006,0.017987256911546547
eyk_001,male,rmn002,78,0.9841548212063618,0.9855315983295441,0.953362226486206,0.9954550862312317,0.007941790838191739
eyk_001,male,sph001,171,0.9810540338008724,0.9815587997436523,0.9602605104446411,0.9933176040649414,0.00660512770614187
eyk_001,male,txb001,990,0.9804245288323874,0.9829232394695282,0.9249115586280823,0.9974560737609863,0.010899333391525122
gla_001,female,aud001,435,0.9752354113534949,0.9761748313903809,0.9464285373687744,0.9959673881530762,0.009303445274578662
gla_001,female,fmb001,91,0.9821768841900669,0.9832760095596313,0.9612812399864197,0.9962040185928345,0.0069873880463496435
gla_001,female,jec001,171,0.9809917396272135,0.9828830361366272,0.942018985748291,0.9952815175056458,0.009026816307244749
gla_001,female,joh001,171,0.9796721426367062,0.9797877669334412,0.956017017364502,0.9958600997924805,0.007713481571033745
gla_001,female,kam001,276,0.976417374783668,0.9787968099117279,0.9347356557846069,0.9950066804885864,0.011069966272998995
gla_001,female,lea001,210,0.9738349914550781,0.9762332737445831,0.9375666379928589,0.9938788414001465,0.012335204327844261
gla_001,female,lna001,190,0.9744814885290045,0.9772433638572693,0.935239315032959,0.9956518411636353,0.013438673352226612
gla_001,female,lxd001,120,0.9830969005823136,0.9847567677497864,0.9534561038017273,0.9958214163780212,0.008275899184299475
gla_001,female,mad001,171,0.9811251076341373,0.9821906685829163,0.9583010673522949,0.9936329126358032,0.007110733104177336
gla_001,female,ses001,528,0.9722004570066929,0.9747900068759918,0.9137769937515259,0.9958850145339966,0.012867863016498135
gla_001,male,gty001,153,0.9772618958373475,0.9810171127319336,0.9266901612281799,0.9951763153076172,0.012719921963274703
gla_001,male,iwd001,66,0.9845448822686167,0.9855917692184448,0.9678711891174316,0.9931038618087769,0.005685409994301863
gla_001,male,jmc002,741,0.9574450572975252,0.9615809917449951,0.8602697253227234,0.9951844811439514,0.021489459946611188
gla_001,male,ljg001,171,0.9792542680662278,0.9810887575149536,0.933101236820221,0.9944012761116028,0.009181821985892189
gla_001,male,rac001,561,0.9717070137328218,0.9757846593856812,0.8891175985336304,0.995491623878479,0.015416208397694236
gla_001,male,sgd001,210,0.9694798563207899,0.9716697335243225,0.9264521598815918,0.995158851146698,0.013111718838463671
gla_001,male,sxm001,190,0.9774517975355449,0.9790686964988708,0.9422565698623657,0.9961693286895752,0.01103189378283703
gla_001,male,wht001,325,0.9724641352433425,0.9744672179222107,0.9212304353713989,0.9958502054214478,0.012124276405803568
gla_001,male,wnh001,378,0.9639295798445505,0.967670738697052,0.8849033713340759,0.9927706122398376,0.018238622346809473
gla_001,male,wxr001,595,0.9671608638362724,0.9704979062080383,0.8892809748649597,0.9924704432487488,0.015752301184782
ilo_001,female,csg001,171,0.9828543579369261,0.9833296537399292,0.963106632232666,0.9959738850593567,0.006348698683332088
ilo_001,female,hxa001,276,0.9805623804745467,0.9818037748336792,0.9509714841842651,0.9960927367210388,0.008613797386385354
ilo_001,female,jrg001,231,0.9816113909085592,0.9827138185501099,0.9441933035850525,0.9964754581451416,0.008442119514701914
ilo_001,female,jxb002,231,0.988760101072716,0.9888303279876709,0.9775604605674744,0.9972969889640808,0.004065390893397552
ilo_001,female,jxo001,253,0.9836829851267366,0.9854557514190674,0.9518648386001587,0.9968874454498291,0.007706920575090103
ilo_001,female,ovs001,528,0.9734981295963129,0.9763319194316864,0.9148432016372681,0.9942662119865417,0.013297276444181166
ilo_001,female,rlg001,231,0.983394151642209,0.9841448664665222,0.9545798897743225,0.9961531162261963,0.006906851921523166
ilo_001,female,rva001,210,0.9871091453802018,0.9886972308158875,0.9585208296775818,0.9968792796134949,0.006131597917820676
ilo_001,female,rxb001,120,0.9821210980415345,0.9840526282787323,0.9443294405937195,0.9970506429672241,0.009776451143427276
ilo_001,female,seg001,210,0.9875327382768904,0.9889984428882599,0.9684441685676575,0.9976122379302979,0.005957480258237246
ilo_001,female,wsf001,136,0.9829029208597015,0.9837856590747833,0.9593936204910278,0.9955810904502869,0.007531182470886605
ilo_001,male,adl001,406,0.9783036873258394,0.9805777668952942,0.9256551265716553,0.996547281742096,0.010841598798396466
ilo_001,male,drb001,276,0.9780306146628615,0.9796990156173706,0.943831205368042,0.9965168237686157,0.00975722740300593
ilo_001,male,dxa001,171,0.9819740429956313,0.9829308986663818,0.9579102396965027,0.9962678551673889,0.006976750692846854
ilo_001,male,hfi001,231,0.9756953677573761,0.9788440465927124,0.9170322418212891,0.9930275082588196,0.012181929638013796
ilo_001,male,jum001,406,0.9855648608043276,0.9867474734783173,0.9660714268684387,0.9974642395973206,0.006123201943799043
ilo_001,male,nam001,351,0.9566843788168709,0.9757522344589233,0.7392171025276184,0.9957305192947388,0.0518108054784178
ilo_001,male,pad001,190,0.977308147831967,0.9789215624332428,0.9494446516036987,0.9941273927688599,0.00897617928085439
ilo_001,male,ped001,171,0.9742596358583685,0.9763903021812439,0.9294437170028687,0.9942629933357239,0.012193019661124824
ilo_001,male,sxm002,406,0.9635414463545888,0.969110906124115,0.88311767578125,0.9952905178070068,0.021841246542498867
ilo_001,male,yaa001,78,0.9874697564504086,0.9880566000938416,0.960801362991333,0.9964625835418701,0.006059651860481039
lan_001,female,acf001,253,0.982469777344715,0.9841558933258057,0.951215386390686,0.9960318207740784,0.008061648077089445
lan_001,female,cxf001,91,0.9824909489233415,0.9828978180885315,0.9586759209632874,0.9952729940414429,0.006914654950881488
lan_001,female,drm001,325,0.9821687313226554,0.983661949634552,0.9568443894386292,0.9960223436355591,0.00698198354941456
lan_001,female,gtb001,231,0.9793207947309915,0.9805290699005127,0.9565960764884949,0.9974328279495239,0.008117666843221013
lan_001,female,gxf001,231,0.9827950772268947,0.984351396560669,0.9474110007286072,0.9959362745285034,0.00774555934215508
lan_001,female,jxd001,231,0.9875332705386273,0.9879528284072876,0.9673030972480774,0.9961227178573608,0.004528674979342139
lan_001,female,lrg001,153,0.9795547641959845,0.9812860488891602,0.9436244964599609,0.996297299861908,0.010232704884118222
lan_001,female,mjh001,120,0.9862757469216983,0.9874738156795502,0.967770516872406,0.9968880414962769,0.005959112620572116
lan_001,female,mmg001,231,0.9798502857550914,0.981071412563324,0.9467848539352417,0.9954206347465515,0.00870565164493253
lan_001,female,zlt001,120,0.9846965397397677,0.9852330386638641,0.9622308015823364,0.9977691173553467,0.006617066876344499
lan_001,male,asp002,153,0.9821472662726259,0.9836121201515198,0.95762038230896,0.9959820508956909,0.007933010905326415
lan_001,male,axp001,231,0.9775379421391013,0.9797202348709106,0.9364932775497437,0.9931541681289673,0.010421847316894184
lan_001,male,dxc002,496,0.9718869115796781,0.9740358293056488,0.8889234066009521,0.9960099458694458,0.01498085998416599
lan_001,male,gxb001,105,0.9709278424580892,0.9748139381408691,0.9108377695083618,0.9933031797409058,0.016087799951438345
lan_001,male,gxi002,105,0.9872229326338995,0.9875264763832092,0.9703858494758606,0.9960181713104248,0.005406298830968799
lan_001,male,jrh001,435,0.9668995670888616,0.9754630923271179,0.813876211643219,0.9958601593971252,0.02792817203354243
lan_001,male,jxe001,253,0.9809827512431993,0.9822731614112854,0.9407498836517334,0.9950747489929199,0.00874942963190628
