accent,gender,speaker,num_comparisons,mean_similarity,median_similarity,min_similarity,max_similarity,std_similarity
lan_001,male,mrm001,190,0.9785518429781261,0.9802495837211609,0.9532738327980042,0.9957222938537598,0.009009108085819338
lan_001,male,pdk001,378,0.9784013032913208,0.9800626635551453,0.9447864294052124,0.997063398361206,0.009917558133511474
lan_001,male,rjr001,406,0.9833922695937415,0.9850690066814423,0.9434356689453125,0.9981176853179932,0.008245020597137897
lan_001,male,tfg001,561,0.9781818132774502,0.9803846478462219,0.9258298277854919,0.9960001707077026,0.011635914302691685
lvp_001,female,cxm001,325,0.9706545323591966,0.9733325242996216,0.9086948037147522,0.9959275126457214,0.013275878802546017
lvp_001,female,eah001,435,0.9814135389766474,0.9824048280715942,0.9562613368034363,0.9973544478416443,0.00749929085899266
lvp_001,female,jrk001,231,0.9857991301652157,0.9865578413009644,0.9647201299667358,0.9971208572387695,0.005977099166819647
lvp_001,female,jxh001,210,0.982503422669002,0.983960896730423,0.9539741277694702,0.9963660836219788,0.008054316617912591
lvp_001,female,kjd001,780,0.9759850807679005,0.9775884747505188,0.9296905398368835,0.9962716102600098,0.010616435611463502
lvp_001,female,klm001,171,0.9869848569931342,0.9882085919380188,0.9664626121520996,0.9965599775314331,0.005427811804462026
lvp_001,female,kxe001,528,0.978346578889724,0.9810749888420105,0.9321457147598267,0.9963796138763428,0.010761512285507811
lvp_001,female,kxh001,300,0.9801086507240931,0.981224775314331,0.9435131549835205,0.9948841333389282,0.007864886344004063
lvp_001,female,lfm001,171,0.9794903073394507,0.9825116395950317,0.9384675025939941,0.9951563477516174,0.010231246724707474
lvp_001,female,lms001,153,0.9867273689874636,0.9871976375579834,0.9708207249641418,0.9952701926231384,0.004596256007907434
lvp_001,male,aaj001,276,0.9655953930771869,0.970182329416275,0.8978813886642456,0.9939607381820679,0.018143961810599442
lvp_001,male,cts001,231,0.9690415288978841,0.9711786508560181,0.9091546535491943,0.9938145279884338,0.014708060499923722
lvp_001,male,dgf001,120,0.98350410759449,0.984557718038559,0.9626792669296265,0.9961021542549133,0.006785376937850151
lvp_001,male,dwl001,435,0.976986339996601,0.9794425964355469,0.9249669313430786,0.9963392019271851,0.010838588198740597
lvp_001,male,jco001,378,0.9807443065302712,0.9821459949016571,0.9453164339065552,0.9962923526763916,0.00810248333366523
lvp_001,male,jcp001,435,0.9662131586294065,0.9692673683166504,0.8866208791732788,0.9945171475410461,0.016483769506959123
lvp_001,male,mfl001,903,0.9688047571963778,0.9718382358551025,0.8969535827636719,0.9936140775680542,0.015380203098590157
lvp_001,male,pam001,780,0.9744505442869968,0.976300984621048,0.9249628186225891,0.9964310526847839,0.010676755850367092
lvp_001,male,sjb001,120,0.9848729734619458,0.9855676293373108,0.963776707649231,0.9964834451675415,0.006424970731294363
lvp_001,male,wrq001,496,0.9745451159054234,0.977626621723175,0.9047659635543823,0.9964606761932373,0.013264743025167095
ncl_001,female,ext001,153,0.983627475554647,0.9846214056015015,0.9544106721878052,0.9963991045951843,0.007694973542380649
ncl_001,female,jxh002,406,0.9829583680394836,0.9862365424633026,0.9310997724533081,0.9972497820854187,0.011022372910032515
ncl_001,female,kjb001,171,0.9824577249281587,0.9843704700469971,0.9507324695587158,0.9958853721618652,0.008136888312177295
ncl_001,female,law001,136,0.985164707636132,0.9857631623744965,0.9613198041915894,0.9966489672660828,0.0058911553348664
ncl_001,female,mlg001,190,0.9786666095256805,0.9795810580253601,0.9488339424133301,0.995198667049408,0.009221987199359417
ncl_001,female,mlg002,253,0.9739978829391389,0.9766162633895874,0.9316498041152954,0.9950972199440002,0.011187829300713315
ncl_001,female,pah001,300,0.9853112284342448,0.9872477650642395,0.9420230388641357,0.997683048248291,0.007534631150846639
ncl_001,female,scn001,253,0.9815389883848047,0.982822835445404,0.9556270241737366,0.9969977736473083,0.008123886532828643
ncl_001,female,sxp001,190,0.9820783370419552,0.9836743772029877,0.957841157913208,0.9953796863555908,0.007112319245637368
ncl_001,female,tkb001,300,0.9739353899161021,0.975680947303772,0.9304649829864502,0.9958922266960144,0.01156198023568625
ncl_001,male,dxc001,153,0.986692505334717,0.988195538520813,0.9585223197937012,0.9975354671478271,0.007694339804911331
ncl_001,male,ggc001,378,0.9792464873778126,0.9806082844734192,0.9332631230354309,0.9957464933395386,0.008877156759553756
ncl_001,male,jon001,561,0.9751859739714978,0.978138267993927,0.8857038021087646,0.9959886074066162,0.014070755135766765
ncl_001,male,jxb001,406,0.9829934189472292,0.9840680956840515,0.9486477971076965,0.9967443346977234,0.00785884063370064
ncl_001,male,jxm001,210,0.9801330117952256,0.983759731054306,0.9448553323745728,0.995764434337616,0.010302173211917405
ncl_001,male,krt001,171,0.9675588789041977,0.9703055024147034,0.9123177528381348,0.9919797778129578,0.014534572701179584
ncl_001,male,kxr001,231,0.9841631212275782,0.984613299369812,0.9633483290672302,0.9962272644042969,0.005284908325663437
ncl_001,male,pxa001,171,0.9756185164925648,0.9785909652709961,0.9121630191802979,0.9956027269363403,0.013260732264664189
ncl_001,male,txp001,231,0.9773182770906589,0.9791740775108337,0.9455936551094055,0.9936389923095703,0.009568873833653574
ncl_001,male,txr001,325,0.980560030570397,0.9820810556411743,0.9508401155471802,0.9961208701133728,0.008581861139460613
nwa_001,female,aaj002,351,0.9857083913947102,0.9863349199295044,0.9664502143859863,0.9967834949493408,0.0062444171474110985
nwa_001,female,acl001,136,0.9886190356577144,0.9890159666538239,0.9776097536087036,0.9971570372581482,0.003875473731233722
nwa_001,female,bea001,210,0.9844125625633058,0.9849166572093964,0.9640072584152222,0.9964979887008667,0.00552889337787749
nwa_001,female,bej001,120,0.9834220026930173,0.9844037890434265,0.9560837149620056,0.9964147806167603,0.007336042665982482
nwa_001,female,ehl001,171,0.987643459735558,0.9873470067977905,0.9723994731903076,0.9965951442718506,0.004141210527419345
nwa_001,female,lej001,190,0.9874214577047449,0.9889346361160278,0.9663237929344177,0.9971734285354614,0.005614570803338308
nwa_001,female,lrc001,210,0.9809502073696681,0.9820918440818787,0.9527538418769836,0.9957866668701172,0.007932621238595733
nwa_001,female,lxp001,300,0.984518424073855,0.9849568009376526,0.9651137590408325,0.9956801533699036,0.005623339478304327
nwa_001,female,oxp001,231,0.9876723157895075,0.9888206720352173,0.9609776139259338,0.9983825087547302,0.005488444481726488
nwa_001,female,paj001,435,0.9722224502727903,0.9750666618347168,0.9122053384780884,0.9949666857719421,0.01258718482114964
nwa_001,female,sxt001,120,0.9901948620875677,0.9905771017074585,0.9802918434143066,0.9973702430725098,0.0036231818974958876
nwa_001,male,cpr001,171,0.9837576614485847,0.9847617745399475,0.9592435956001282,0.9965159296989441,0.006828918009501667
nwa_001,male,cse001,190,0.9784661158135063,0.9824876487255096,0.9134469032287598,0.9955036044120789,0.0144440386955392
nwa_001,male,dro001,210,0.9797889113426208,0.9813822507858276,0.9471532702445984,0.9947765469551086,0.008824594961893178
nwa_001,male,exj001,253,0.9819488407594884,0.9832306504249573,0.9507162570953369,0.9960670471191406,0.008109317392063718
nwa_001,male,ixr001,300,0.9810265841086706,0.9822428524494171,0.9543287754058838,0.9964768886566162,0.007848478636703592
nwa_001,male,kmj001,561,0.9775650484251679,0.9795002937316895,0.9285374283790588,0.995532751083374,0.010004750367970203
nwa_001,male,lwe001,190,0.9755862220337517,0.9757808148860931,0.9479069709777832,0.9934520721435547,0.009910189372981592
nwa_001,male,rwl001,153,0.9759752306283689,0.9773519039154053,0.9453216791152954,0.9953701496124268,0.010180533756782073
nwa_001,male,wxr002,378,0.9743016330653398,0.9775265455245972,0.9069811701774597,0.9944783449172974,0.013559597270389329
nwa_001,male,wxt001,325,0.9814154410362244,0.9837834239006042,0.9340059757232666,0.9972653388977051,0.010647907732113089
roi_001,female,axm001,231,0.9841332820070771,0.9856734871864319,0.9530066251754761,0.9959028959274292,0.007531921037361283
roi_001,female,cas001,210,0.9802418476059324,0.980636477470398,0.9596582651138306,0.9945147037506104,0.0069168964790512315
roi_001,female,cmd001,378,0.9759121371640099,0.9778131544589996,0.9406098127365112,0.9985561370849609,0.009736513325452095
roi_001,female,cnf001,120,0.9809695119659106,0.9825391173362732,0.9549422264099121,0.9963291883468628,0.009182395328527803
roi_001,female,hmm001,325,0.984496547809014,0.9856234788894653,0.957008421421051,0.9962987899780273,0.006666979396225184
roi_001,female,mgm001,190,0.9758527068715347,0.9778118431568146,0.9327698349952698,0.9951151609420776,0.011327270511368046
roi_001,female,mmd001,120,0.9706080173452695,0.9728524088859558,0.9289433360099792,0.993489682674408,0.012412920122256038
roi_001,female,smd001,153,0.9833725379183401,0.984521210193634,0.9480727314949036,0.9969589710235596,0.007661991491493897
roi_001,female,taq001,91,0.9786961320992354,0.9803321957588196,0.9440495371818542,0.9942349791526794,0.00912261299671664
roi_001,female,tot001,190,0.9797779647927535,0.9808809459209442,0.9506250619888306,0.9942552447319031,0.00843509317023505
roi_001,male,aor001,231,0.9724689554342459,0.9739530682563782,0.9272026419639587,0.9941608905792236,0.012820916835797704
roi_001,male,cpd001,153,0.9645880417886123,0.9713546633720398,0.8797928690910339,0.9948443174362183,0.020805882384045137
roi_001,male,djd001,120,0.9705439994732539,0.9709752202033997,0.9429631233215332,0.9929773807525635,0.011018295412491639
roi_001,male,gwd001,171,0.9726352235030012,0.975260853767395,0.9179176092147827,0.9937599897384644,0.013276269734262531
roi_001,male,ipd001,630,0.9631969135905069,0.9653470814228058,0.9052746891975403,0.9943068027496338,0.015478239297044843
roi_001,male,jas001,136,0.9791292442994959,0.9796690344810486,0.9611679315567017,0.9941126108169556,0.007286501050764513
roi_001,male,mtd001,253,0.9688695294583739,0.9701870679855347,0.9079745411872864,0.9968557357788086,0.01429881944479428
roi_001,male,pgd001,276,0.9713423753130264,0.9730575680732727,0.931812047958374,0.9937954545021057,0.01144222042653276
roi_001,male,rme001,78,0.9828538375023084,0.9840212464332581,0.9654365181922913,0.9939353466033936,0.00694167185065104
roi_001,male,whc001,136,0.9795200189246851,0.9821265041828156,0.9465765953063965,0.9942614436149597,0.00958336506226244
shl_001,female,ccm001,378,0.9694682334465955,0.9712851047515869,0.915709376335144,0.9946462512016296,0.013516916001895222
shl_001,female,ccs001,351,0.9770030119480231,0.978649377822876,0.9300562739372253,0.9952040314674377,0.010238720010809417
shl_001,female,dsf001,153,0.9792987303017011,0.9806963801383972,0.9542598128318787,0.9952896237373352,0.009001690906506427
shl_001,female,gxi001,253,0.9793606150762837,0.9806115031242371,0.9493955373764038,0.9941167831420898,0.007574848877390854
shl_001,female,has001,2850,0.9564010639567124,0.971267431974411,0.5009931921958923,0.9964777231216431,0.06214012819086645
shl_001,female,jmr001,231,0.9832578347874926,0.9839627742767334,0.9632707834243774,0.9948992729187012,0.006226716739200669
shl_001,female,lhg001,325,0.9823301285963792,0.9843032360076904,0.935823917388916,0.9965015649795532,0.009793908108407648
shl_001,female,lml001,276,0.9814889737661334,0.9826810956001282,0.9543600678443909,0.9960954189300537,0.007089782202284472
shl_001,female,ppb001,231,0.9866529587027314,0.987450897693634,0.9649789333343506,0.9963099360466003,0.005605490051846053
shl_001,female,sfm001,120,0.9846510097384453,0.9862366914749146,0.964782178401947,0.9960768222808838,0.0061024332144752925
shl_001,female,smf001,528,0.9748037758875977,0.9764742255210876,0.9283570051193237,0.9957787990570068,0.010353475272410642
shl_001,male,abl001,406,0.9711339930301817,0.9740242958068848,0.9274305105209351,0.9940841197967529,0.01300019393590844
shl_001,male,ajm002,253,0.9815381386063315,0.9828642010688782,0.9520424008369446,0.9965437054634094,0.008352948751102424
shl_001,male,cnb001,325,0.9751458226717435,0.9776179194450378,0.9217650294303894,0.996135950088501,0.012099131777965566
shl_001,male,gdw001,190,0.9756213636774765,0.9779264628887177,0.9321191906929016,0.9946718811988831,0.011233687562751735
shl_001,male,ggg001,630,0.9719392127460904,0.9758693873882294,0.8960375785827637,0.9948095083236694,0.015335141918789423
shl_001,male,gsb001,561,0.9709617081172963,0.9785515666007996,0.8091288805007935,0.9964736700057983,0.026380689401049307
shl_001,male,jxw001,190,0.9720314163910715,0.973059356212616,0.9365839958190918,0.993782103061676,0.010788579579748752
shl_001,male,nwc001,171,0.9769963109702394,0.9787081480026245,0.941705048084259,0.9946810007095337,0.011254296115664081
shl_001,male,pja001,276,0.9751082784023838,0.9779191613197327,0.9078960418701172,0.9964057803153992,0.015179840119908878
shl_001,male,rjm001,820,0.97778757534376,0.9798015058040619,0.9204089641571045,0.9967105984687805,0.011256889327603483
shl_001,male,sxl001,406,0.9712642955368963,0.9767817258834839,0.8768291473388672,0.9960116744041443,0.017920252763763595
sse_001,female,gke001,171,0.9914545448202836,0.9922083616256714,0.9796862006187439,0.9971705079078674,0.0033265971984024543
sse_001,female,mjo001,210,0.9842031989778791,0.9840047955513,0.9699211120605469,0.9944873452186584,0.004981969236951466
sse_001,female,njb001,231,0.9784559163696323,0.9799440503120422,0.9508285522460938,0.9954168796539307,0.009067654461821985
sse_001,female,nta001,190,0.9879630248797567,0.9892303347587585,0.9668654203414917,0.9973713755607605,0.005451951341189347
sse_001,female,sce001,153,0.9904038906097412,0.9909744262695312,0.9773221015930176,0.9977259635925293,0.003877650930631465
sse_001,female,wjh001,171,0.9905614703022249,0.9915836453437805,0.9751653075218201,0.9983711838722229,0.004201639549729932
sse_001,male,ais001,406,0.9833964420656852,0.985773116350174,0.9454963207244873,0.9963651895523071,0.008827953735715297
sse_001,male,dme001,253,0.9897578714393345,0.990578293800354,0.9683160781860352,0.9977557063102722,0.004609560704738134
sse_001,male,hak001,253,0.9836343237062688,0.9839679002761841,0.9653480052947998,0.9970980882644653,0.00626841250730716
sse_001,male,jph001,171,0.9846868964663723,0.9861328601837158,0.9625591039657593,0.9974159598350525,0.007740870988969962
sse_001,male,kmp001,171,0.9812137749460008,0.9829923510551453,0.9527940154075623,0.9967246651649475,0.008543824074713598
sse_001,male,mga001,325,0.9829550664241498,0.9833454489707947,0.9650548696517944,0.9960793852806091,0.005649241607394007
sse_001,male,mjc001,210,0.9871210410481408,0.9878502488136292,0.9665191173553467,0.9974218606948853,0.005843004626819507
sse_001,male,prz001,210,0.9898943273794083,0.9910509884357452,0.9646689295768738,0.9979540109634399,0.0048296752291656754
sse_001,male,rkm001,190,0.9882701481643476,0.9896208941936493,0.9706265926361084,0.9979803562164307,0.0054569562380091235
sse_001,male,rws001,351,0.9784225906401958,0.9807696342468262,0.9409326910972595,0.9957961440086365,0.0101282284066871
uls_001,female,bmm001,406,0.9737825330548686,0.9748950302600861,0.9402273297309875,0.9943714737892151,0.010213929910535888
uls_001,female,emg001,153,0.9722214048984004,0.9761369228363037,0.9205036163330078,0.9946470856666565,0.013784019153694921
uls_001,female,jmc001,210,0.9805973436151232,0.9828991293907166,0.9435484409332275,0.9965269565582275,0.009766377958708274
uls_001,female,mab001,406,0.9737176790906878,0.9757178723812103,0.9209139943122864,0.9965038299560547,0.01286561929601735
uls_001,female,mcw001,120,0.9796090220411618,0.9818679392337799,0.946608304977417,0.9954135417938232,0.0095163663346353
uls_001,female,mmm001,210,0.9744514976228986,0.978031188249588,0.9163889288902283,0.9930794835090637,0.012346367795938971
uls_001,female,omg001,231,0.9755083263178408,0.9804861545562744,0.9114135503768921,0.9948707818984985,0.015591755765946784
uls_001,female,roh001,253,0.9842182155183181,0.9852010011672974,0.9612378478050232,0.9953174591064453,0.005874271804926441
uls_001,female,smc001,190,0.9756862474115271,0.978652834892273,0.9338282942771912,0.9963170886039734,0.011675158296852388
uls_001,female,yeq001,171,0.9750774290129455,0.9749928116798401,0.953711986541748,0.9925302267074585,0.008282888992813443
uls_001,male,apc001,276,0.9800716450680858,0.9808634221553802,0.9580640196800232,0.9943743348121643,0.006999820020163276
uls_001,male,bjn001,253,0.9714825681075748,0.9722949266433716,0.9399874210357666,0.9917320013046265,0.009337941123937165
uls_001,male,cgd001,253,0.9750438252456575,0.9767695665359497,0.9177237749099731,0.9958845973014832,0.011559550322078244
uls_001,male,fmv001,300,0.9716083812713623,0.9740597605705261,0.9011781215667725,0.9955295920372009,0.012152695581035123
uls_001,male,fod001,300,0.9701300883293151,0.9740528762340546,0.8924161791801453,0.9963048100471497,0.01708427862586724
uls_001,male,gpb001,325,0.9670781702261705,0.9693081378936768,0.905564546585083,0.993336021900177,0.014382926196699557
uls_001,male,gpd001,210,0.9695916857038226,0.9711612462997437,0.9108806848526001,0.9928563833236694,0.014034835708039607
uls_001,male,gtc001,496,0.9680187062871072,0.9695126414299011,0.9170122146606445,0.9947356581687927,0.013136404339249
uls_001,male,mar001,171,0.9568551259431225,0.9617505073547363,0.8831360340118408,0.9938943386077881,0.021906789430956523
uls_001,male,rmn001,153,0.9744704357938829,0.9768615365028381,0.9303083419799805,0.9942579865455627,0.011804011296792915
