threshold,accuracy,precision,recall,f1_score,far,frr,true_positives,true_negatives,false_positives,false_negatives
0.0,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.01,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.02,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.03,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.04,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.05,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.06,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.07,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.08,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.09,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.1,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.11,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.12,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.13,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.14,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.15,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.16,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.17,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.18,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.19,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.2,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.21,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.22,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.23,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.24,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.25,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.26,0.6940094813963511,0.6940094813963511,1.0,0.8193690637720489,1.0,0.0,91789,0,40470,0
0.27,0.6940170423184812,0.6940147287876726,1.0,0.8193727209023106,0.9999752903385224,0.0,91789,1,40469,0
0.28,0.6940397250848713,0.6940304714377529,1.0,0.8193836924889754,0.9999011613540895,0.0,91789,4,40466,0
0.29,0.6940775296955216,0.6940567107750473,1.0,0.8194019791197068,0.9997776130467012,0.0,91789,9,40461,0
0.3,0.6941682607610824,0.6941196932802977,1.0,0.81944587036384,0.9994810971089696,0.0,91789,21,40449,0
0.31,0.6941985044496026,0.694140689988959,1.0,0.8194605018234735,0.9993822584630591,0.0,91789,25,40445,0
0.32,0.6942438699823831,0.6941721874338265,1.0,0.8194824499926345,0.9992340004941932,0.0,91789,31,40439,0
0.33,0.6944253321135045,0.6942982058031527,1.0,0.8195702544275938,0.99864096861873,0.0,91789,55,40415,0
0.34,0.6945841114782358,0.6944085094149777,1.0,0.8196470987444859,0.9981220657276996,0.0,91789,76,40394,0
0.35000000000000003,0.6947806954536175,0.6945451243596631,1.0,0.8197422592946513,0.9974796145292809,0.0,91789,102,40368,0
0.36,0.6950528886502998,0.6947343722799555,1.0,0.8198740565405743,0.996590066716086,0.0,91789,138,40332,0
0.37,0.6953023990805919,0.6949079401611047,1.0,0.8199949079181872,0.995774647887324,0.0,91789,171,40299,0
0.38,0.6957258107198754,0.695202678138633,1.0,0.820200070592125,0.9943909068445762,0.0,91789,227,40243,0
0.39,0.696164344203419,0.6955082061618197,1.0,0.8204126687611445,0.9929577464788732,0.0,91789,285,40185,0
0.4,0.6968297053508646,0.6959722790895168,1.0,0.8207354420476138,0.9907832962688411,0.0,91789,373,40097,0
0.41000000000000003,0.6975253101868304,0.696458108866868,1.0,0.8210731585138404,0.9885100074128984,0.0,91789,465,40005,0
0.42,0.6984704254530882,0.6971192915568585,1.0,0.8215324580010561,0.9854212997281937,0.0,91789,590,39880,0
0.43,0.6997179776045487,0.6979939773695096,1.0,0.8221395207194134,0.9813442055843835,0.0,91789,755,39715,0
0.44,0.70108650451009,0.6989560092291526,1.0,0.8228064828426979,0.9768717568569311,0.0,91789,936,39534,0
0.45,0.7027423464565739,0.7001235660239199,1.0,0.8236149183689034,0.9714603409933283,0.0,91789,1155,39315,0
0.46,0.7046401379112196,0.7014665311456367,1.0,0.8245434374466633,0.9652582159624413,0.0,91789,1406,39064,0
0.47000000000000003,0.7065152465994753,0.702798514605107,1.0,0.8254629171650314,0.9591302199159871,0.0,91789,1654,38816,0
0.48,0.708889376148315,0.7044922519590763,1.0,0.8266300432276656,0.9513713862120089,0.0,91789,1968,38502,0
0.49,0.7115508207380972,0.7064006957110645,1.0,0.8279423437725502,0.9426735853718804,0.0,91789,2320,38150,0
0.5,0.7145903114343826,0.7085929116777446,1.0,0.8294461563485537,0.93274030145787,0.0,91789,2722,37748,0
0.51,0.7175995584421476,0.7107800243152621,0.9999891054483653,0.8309388664077565,0.9228811465282926,1.0894551634727473e-05,91788,3121,37349,1
0.52,0.7210700216998465,0.7133154074511572,0.9999891054483653,0.8326688347916016,0.9115394119100568,1.0894551634727473e-05,91788,3580,36890,1
0.53,0.7246841424780166,0.715978408399507,0.9999782108967306,0.83447658270716,0.8997034840622683,2.1789103269454946e-05,91787,4059,36411,2
0.54,0.7286007001413892,0.7188865740378139,0.9999673163450958,0.8364446591059248,0.8868791697553744,3.268365490418242e-05,91786,4578,35892,3
0.55,0.7323282347515103,0.7216766391734745,0.9999564217934611,0.8383263613612699,0.8746725969854213,4.357820653890989e-05,91785,5072,35398,4
0.56,0.7362296705706228,0.7246271543726956,0.999923738138557,0.8403021286335546,0.8618482826785273,7.626186144309231e-05,91782,5591,34879,7
0.5700000000000001,0.7406150054060593,0.7279822954096566,0.9998583708287485,0.8425304556178795,0.8473684210526315,0.00014162917125145716,91776,6177,34293,13
0.58,0.7451061931513168,0.7314617757478658,0.999760319864036,0.8448210784088085,0.832468495181616,0.00023968013596400441,91767,6780,33690,22
0.59,0.7500359143801179,0.7353132086962794,0.9996731634509581,0.847352916732078,0.816160118606375,0.00032683654904182416,91759,7440,33030,30
0.6,0.7549731965310489,0.7392081983854595,0.9995969015895151,0.8499057482018053,0.7998517420311342,0.0004030984104849165,91752,8100,32370,37
0.61,0.7603716949319139,0.7435047569652669,0.9995424288313415,0.8527187980686566,0.7820854954287126,0.00045757116865855385,91747,8819,31651,42
0.62,0.7653921472262757,0.7475675147089982,0.9994334833149942,0.8553446804939792,0.7654311835927847,0.0005665166850058286,91737,9493,30977,52
0.63,0.7706847927173198,0.7518769876397495,0.9993790105568205,0.8581384797444257,0.7480108722510501,0.000620989443179466,91732,10198,30272,57
0.64,0.776355484314867,0.7565530096831131,0.9993136432470122,0.8611516633729364,0.729330368173956,0.0006863567529878308,91726,10954,29516,63
0.65,0.7821925161992757,0.7614141984327268,0.9992809595921079,0.8642798923925693,0.7101803805287867,0.0007190404078920132,91723,11729,28741,66
0.66,0.7880295480836843,0.7663563896455489,0.9992046977306649,0.8674261232249003,0.6909315542377069,0.0007953022693351056,91716,12508,27962,73
0.67,0.794358039906547,0.7717584294718064,0.9991938031790302,0.8708718688873274,0.6702248579194465,0.000806196820969833,91715,13346,27124,74
0.68,0.8011326261350834,0.7776213933849402,0.9991938031790302,0.8745923368870748,0.6480850012354831,0.000806196820969833,91715,14242,26228,74
0.6900000000000001,0.8074006305809056,0.7831258431955189,0.9991938031790302,0.8780630244659005,0.6276006918705214,0.000806196820969833,91715,15071,25399,74
0.7000000000000001,0.8137593660922886,0.788790174847127,0.9991938031790302,0.8816122117445762,0.606819866567828,0.000806196820969833,91715,15912,24558,74
0.71,0.8204205384888741,0.7948124653355518,0.9991938031790302,0.885361109368137,0.5850506548060291,0.000806196820969833,91715,16793,23677,74
0.72,0.8275353662132634,0.8013473014652559,0.9991938031790302,0.8894006982156711,0.561798863355572,0.000806196820969833,91715,17734,22736,74
0.73,0.8347031203925631,0.8080457440903605,0.9991829086273954,0.8935067465536558,0.5383493946132938,0.0008170913726045604,91714,18683,21787,75
0.74,0.8421203850021549,0.815096251266464,0.9991720140757607,0.8977959639170464,0.5140845070422535,0.0008279859242392879,91713,19665,20805,76
0.75,0.8497493554313884,0.8224832967131519,0.9991502249724913,0.9022499434316803,0.48910303928836174,0.0008497750275087429,91711,20676,19794,78
0.76,0.8571893028073704,0.8298240057910691,0.9991175413175871,0.9066355583676052,0.46471460340993326,0.0008824586824129253,91708,21663,18807,81
0.77,0.8649770526013353,0.8376492295326045,0.9990848576626828,0.9112725321461931,0.4391895231035335,0.0009151423373171077,91705,22696,17774,84
0.78,0.8728101679280805,0.8456643827405269,0.9990630685594134,0.9159857762151148,0.4135408944897455,0.0009369314405865627,91703,23734,16736,86
0.79,0.8803408463696233,0.8535234602604317,0.9990303849045092,0.920562577173662,0.38885594267358536,0.000969615095490745,91700,24733,15737,89
0.8,0.8881966444627587,0.8618855155559733,0.9989868066979704,0.9253856362177627,0.3630837657524092,0.0010131933020296549,91696,25776,14694,93
0.81,0.8965287806500881,0.8709205577295696,0.9989650175947009,0.9305587269691942,0.33580429948109713,0.0010349824052991099,91694,26880,13590,95
0.8200000000000001,0.9050499398906691,0.8803806158602744,0.9989105448365273,0.935907643312102,0.30783296268841115,0.0010894551634727473,91689,28012,12458,100
0.8300000000000001,0.9137450003402415,0.8902482837639702,0.9988560720783536,0.9414301556659959,0.27929330368173955,0.0011439279216463847,91684,29167,11303,105
0.84,0.9225232309332446,0.9004537775507798,0.9987798102169105,0.947071554382467,0.25043241907585867,0.001220189783089477,91677,30335,10135,112
0.85,0.9309007326533544,0.910426267281106,0.9986926538038327,0.9525190022704011,0.22285643686681492,0.0013073461961672966,91669,31451,9019,120
0.86,0.9392404297628139,0.9205945864510621,0.9985837082874854,0.9580045360954043,0.1953545836422041,0.0014162917125145715,91659,32564,7906,130
0.87,0.9476784188599642,0.9312054791736528,0.9983658172547909,0.9636168624275755,0.1672844082036076,0.0016341827452091208,91639,33700,6770,150
0.88,0.9555720215637499,0.94162580061479,0.9978428787763239,0.9689195908134013,0.14030145787002718,0.0021571212236760396,91591,34792,5678,198
0.89,0.9631631873823332,0.9519817786606484,0.9972218893331445,0.9740768330318186,0.11408450704225352,0.0027781106668555056,91534,35853,4617,255
0.9,0.9700889920534709,0.9623032791199537,0.9959145431369772,0.9788204557135516,0.0884852977514208,0.004085456863022802,91414,36889,3581,375
0.91,0.9760923642247409,0.9722491607609101,0.9939208401878221,0.9829655647976555,0.06434395848776872,0.00607915981217793,91231,37866,2604,558
0.92,0.9802735541626657,0.9811385903578057,0.9906197910424996,0.9858563955221857,0.0431924882629108,0.009380208957500354,90928,38722,1748,861
0.93,0.9808935497773309,0.9881225802217993,0.9843009510943577,0.9862080633981543,0.026834692364714603,0.015699048905642287,90348,39384,1086,1441
0.9400000000000001,0.9765611413968047,0.9934019471488178,0.9726873590517382,0.9829355293288708,0.014652829256239189,0.027312640948261774,89282,39877,593,2507
0.9500000000000001,0.9631253827716828,0.9970148912322437,0.949710749654098,0.9727880908142371,0.006449221645663455,0.050289250345902016,87173,40209,261,4616
0.96,0.9291314768749197,0.9990795465555663,0.8987133534519387,0.9462424795104298,0.0018779342723004694,0.10128664654806131,82492,40394,76,9297
0.97,0.8483657066815868,0.99980491067696,0.7816622906884267,0.8773776986994882,0.0003459352606869286,0.21833770931157329,71748,40456,14,20041
0.98,0.6673118653550987,1.0,0.5206288335203565,0.6847546515543391,0.0,0.4793711664796435,47788,40470,0,44001
0.99,0.38801140187057215,1.0,0.11818409613352363,0.21138575757280512,0.0,0.8818159038664763,10848,40470,0,80941
1.0,0.3059905186036489,0.0,0.0,0.0,0.0,1.0,0,40470,0,91789
